datum,Opkomst,Op ware middag,Ondergang,Uren zonlicht
2023-01-01,2023-01-01 08:45:00,2023-01-01 12:46:00,2023-01-01 16:47:00,8.033333333333333
2023-01-02,2023-01-02 08:45:00,2023-01-02 12:46:00,2023-01-02 16:48:00,8.05
2023-01-03,2023-01-03 08:45:00,2023-01-03 12:47:00,2023-01-03 16:49:00,8.066666666666666
2023-01-04,2023-01-04 08:44:00,2023-01-04 12:47:00,2023-01-04 16:51:00,8.116666666666667
2023-01-05,2023-01-05 08:44:00,2023-01-05 12:48:00,2023-01-05 16:52:00,8.133333333333333
2023-01-06,2023-01-06 08:44:00,2023-01-06 12:48:00,2023-01-06 16:53:00,8.15
2023-01-07,2023-01-07 08:43:00,2023-01-07 12:49:00,2023-01-07 16:54:00,8.183333333333334
2023-01-08,2023-01-08 08:43:00,2023-01-08 12:49:00,2023-01-08 16:56:00,8.216666666666667
2023-01-09,2023-01-09 08:43:00,2023-01-09 12:50:00,2023-01-09 16:57:00,8.233333333333333
2023-01-10,2023-01-10 08:42:00,2023-01-10 12:50:00,2023-01-10 16:58:00,8.266666666666667
2023-01-11,2023-01-11 08:41:00,2023-01-11 12:50:00,2023-01-11 17:00:00,8.316666666666666
2023-01-12,2023-01-12 08:41:00,2023-01-12 12:51:00,2023-01-12 17:01:00,8.333333333333334
2023-01-13,2023-01-13 08:40:00,2023-01-13 12:51:00,2023-01-13 17:02:00,8.366666666666667
2023-01-14,2023-01-14 08:39:00,2023-01-14 12:51:00,2023-01-14 17:04:00,8.416666666666666
2023-01-15,2023-01-15 08:39:00,2023-01-15 12:52:00,2023-01-15 17:05:00,8.433333333333334
2023-01-16,2023-01-16 08:38:00,2023-01-16 12:52:00,2023-01-16 17:07:00,8.483333333333333
2023-01-17,2023-01-17 08:37:00,2023-01-17 12:53:00,2023-01-17 17:08:00,8.516666666666667
2023-01-18,2023-01-18 08:36:00,2023-01-18 12:53:00,2023-01-18 17:10:00,8.566666666666666
2023-01-19,2023-01-19 08:35:00,2023-01-19 12:53:00,2023-01-19 17:12:00,8.616666666666667
2023-01-20,2023-01-20 08:34:00,2023-01-20 12:53:00,2023-01-20 17:13:00,8.65
2023-01-21,2023-01-21 08:33:00,2023-01-21 12:54:00,2023-01-21 17:15:00,8.7
2023-01-22,2023-01-22 08:32:00,2023-01-22 12:54:00,2023-01-22 17:17:00,8.75
2023-01-23,2023-01-23 08:31:00,2023-01-23 12:54:00,2023-01-23 17:18:00,8.783333333333333
2023-01-24,2023-01-24 08:30:00,2023-01-24 12:55:00,2023-01-24 17:20:00,8.833333333333334
2023-01-25,2023-01-25 08:29:00,2023-01-25 12:55:00,2023-01-25 17:22:00,8.883333333333333
2023-01-26,2023-01-26 08:27:00,2023-01-26 12:55:00,2023-01-26 17:23:00,8.933333333333334
2023-01-27,2023-01-27 08:26:00,2023-01-27 12:55:00,2023-01-27 17:25:00,8.983333333333333
2023-01-28,2023-01-28 08:25:00,2023-01-28 12:55:00,2023-01-28 17:27:00,9.033333333333333
2023-01-29,2023-01-29 08:23:00,2023-01-29 12:56:00,2023-01-29 17:28:00,9.083333333333334
2023-01-30,2023-01-30 08:22:00,2023-01-30 12:56:00,2023-01-30 17:30:00,9.133333333333333
2023-01-31,2023-01-31 08:21:00,2023-01-31 12:56:00,2023-01-31 17:32:00,9.183333333333334
2023-02-01,2023-02-01 08:19:00,2023-02-01 12:56:00,2023-02-01 17:34:00,9.25
2023-02-02,2023-02-02 08:18:00,2023-02-02 12:56:00,2023-02-02 17:35:00,9.283333333333333
2023-02-03,2023-02-03 08:16:00,2023-02-03 12:56:00,2023-02-03 17:37:00,9.35
2023-02-04,2023-02-04 08:14:00,2023-02-04 12:56:00,2023-02-04 17:39:00,9.416666666666666
2023-02-05,2023-02-05 08:13:00,2023-02-05 12:57:00,2023-02-05 17:41:00,9.466666666666667
2023-02-06,2023-02-06 08:11:00,2023-02-06 12:57:00,2023-02-06 17:43:00,9.533333333333333
2023-02-07,2023-02-07 08:10:00,2023-02-07 12:57:00,2023-02-07 17:44:00,9.566666666666666
2023-02-08,2023-02-08 08:08:00,2023-02-08 12:57:00,2023-02-08 17:46:00,9.633333333333333
2023-02-09,2023-02-09 08:06:00,2023-02-09 12:57:00,2023-02-09 17:48:00,9.7
2023-02-10,2023-02-10 08:04:00,2023-02-10 12:57:00,2023-02-10 17:50:00,9.766666666666667
2023-02-11,2023-02-11 08:03:00,2023-02-11 12:57:00,2023-02-11 17:51:00,9.8
